Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands


state 85

    (103) command -> tst_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 153

state 86

    (54) command -> mul_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 154

state 87

    (56) mul_cmd -> MUL STATUS .

    HEXNUM          reduce using rule 56 (mul_cmd -> MUL STATUS .)
    CONSTNUM        reduce using rule 56 (mul_cmd -> MUL STATUS .)
    REGISTER        reduce using rule 56 (mul_cmd -> MUL STATUS .)


state 88

    (57) mla_cmd -> MUL condition . STATUS

    STATUS          shift and go to state 155


state 89

    (105) tst_cmd -> TST STATUS .

    HEXNUM          reduce using rule 105 (tst_cmd -> TST STATUS .)
    CONSTNUM        reduce using rule 105 (tst_cmd -> TST STATUS .)
    REGISTER        reduce using rule 105 (tst_cmd -> TST STATUS .)


state 90

    (106) tst_cmd -> TST condition . STATUS
    (107) tst_cmd -> TST condition .

    STATUS          shift and go to state 156
    HEXNUM          reduce using rule 107 (tst_cmd -> TST condition .)
    CONSTNUM        reduce using rule 107 (tst_cmd -> TST condition .)
    REGISTER        reduce using rule 107 (tst_cmd -> TST condition .)


state 91

    (85) smlal_cmd -> SMLAL STATUS .

    HEXNUM          reduce using rule 85 (smlal_cmd -> SMLAL STATUS .)
    CONSTNUM        reduce using rule 85 (smlal_cmd -> SMLAL STATUS .)
    REGISTER        reduce using rule 85 (smlal_cmd -> SMLAL STATUS .)


state 92

    (86) smlal_cmd -> SMLAL condition . STATUS
    (87) smlal_cmd -> SMLAL condition .

    STATUS          shift and go to state 157
    HEXNUM          reduce using rule 87 (smlal_cmd -> SMLAL condition .)
    CONSTNUM        reduce using rule 87 (smlal_cmd -> SMLAL condition .)
    REGISTER        reduce using rule 87 (smlal_cmd -> SMLAL condition .)


state 93

    (36) cmp_cmd -> CMP STATUS .

    HEXNUM          reduce using rule 36 (cmp_cmd -> CMP STATUS .)
    CONSTNUM        reduce using rule 36 (cmp_cmd -> CMP STATUS .)
    REGISTER        reduce using rule 36 (cmp_cmd -> CMP STATUS .)


state 94

    (37) cmp_cmd -> CMP condition . STATUS
    (38) cmp_cmd -> CMP condition .

    STATUS          shift and go to state 158
    HEXNUM          reduce using rule 38 (cmp_cmd -> CMP condition .)
    CONSTNUM        reduce using rule 38 (cmp_cmd -> CMP condition .)
    REGISTER        reduce using rule 38 (cmp_cmd -> CMP condition .)


state 95

    (93) command -> sub_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 159

state 96

    (110) umlal_cmd -> UMLAL STATUS .

    HEXNUM          reduce using rule 110 (umlal_cmd -> UMLAL STATUS .)
    CONSTNUM        reduce using rule 110 (umlal_cmd -> UMLAL STATUS .)
    REGISTER        reduce using rule 110 (umlal_cmd -> UMLAL STATUS .)


state 97

    (111) umlal_cmd -> UMLAL condition . STATUS
    (112) umlal_cmd -> UMLAL condition .

    STATUS          shift and go to state 160
    HEXNUM          reduce using rule 112 (umlal_cmd -> UMLAL condition .)
    CONSTNUM        reduce using rule 112 (umlal_cmd -> UMLAL condition .)
    REGISTER        reduce using rule 112 (umlal_cmd -> UMLAL condition .)


state 98

    (113) command -> umull_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 161

state 99

    (24) command -> bic_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 162

state 100

    (26) bic_cmd -> BIC STATUS .

    HEXNUM          reduce using rule 26 (bic_cmd -> BIC STATUS .)
    CONSTNUM        reduce using rule 26 (bic_cmd -> BIC STATUS .)
    REGISTER        reduce using rule 26 (bic_cmd -> BIC STATUS .)


state 101

    (27) bic_cmd -> BIC condition . STATUS
    (28) bic_cmd -> BIC condition .

    STATUS          shift and go to state 163
    HEXNUM          reduce using rule 28 (bic_cmd -> BIC condition .)
    CONSTNUM        reduce using rule 28 (bic_cmd -> BIC condition .)
    REGISTER        reduce using rule 28 (bic_cmd -> BIC condition .)


state 102

    (88) command -> smull_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 164

state 103

    (46) mla_cmd -> MLA STATUS .

    HEXNUM          reduce using rule 46 (mla_cmd -> MLA STATUS .)
    CONSTNUM        reduce using rule 46 (mla_cmd -> MLA STATUS .)
    REGISTER        reduce using rule 46 (mla_cmd -> MLA STATUS .)


state 104

    (48) bic_cmd -> MLA condition .
    (47) mla_cmd -> MLA condition . STATUS

    HEXNUM          reduce using rule 48 (bic_cmd -> MLA condition .)
    CONSTNUM        reduce using rule 48 (bic_cmd -> MLA condition .)
    REGISTER        reduce using rule 48 (bic_cmd -> MLA condition .)
    STATUS          shift and go to state 165


state 105

    (73) command -> rsc_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 166

state 106

    (98) command -> teq_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 167

state 107

    (108) command -> umlal_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 168

state 108

    (80) sbc_cmd -> SBC STATUS .

    HEXNUM          reduce using rule 80 (sbc_cmd -> SBC STATUS .)
    CONSTNUM        reduce using rule 80 (sbc_cmd -> SBC STATUS .)
    REGISTER        reduce using rule 80 (sbc_cmd -> SBC STATUS .)


state 109

    (81) sbc_cmd -> SBC condition . STATUS
    (82) sbc_cmd -> SBC condition .

    STATUS          shift and go to state 169
    HEXNUM          reduce using rule 82 (sbc_cmd -> SBC condition .)
    CONSTNUM        reduce using rule 82 (sbc_cmd -> SBC condition .)
    REGISTER        reduce using rule 82 (sbc_cmd -> SBC condition .)


state 110

    (65) orr_cmd -> ORR STATUS .

    HEXNUM          reduce using rule 65 (orr_cmd -> ORR STATUS .)
    CONSTNUM        reduce using rule 65 (orr_cmd -> ORR STATUS .)
    REGISTER        reduce using rule 65 (orr_cmd -> ORR STATUS .)


state 111

    (67) bic_cmd -> ORR condition .
    (66) orr_cmd -> ORR condition . STATUS

    HEXNUM          reduce using rule 67 (bic_cmd -> ORR condition .)
    CONSTNUM        reduce using rule 67 (bic_cmd -> ORR condition .)
    REGISTER        reduce using rule 67 (bic_cmd -> ORR condition .)
    STATUS          shift and go to state 170


state 112

    (29) command -> cmn_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 171

state 113

    (122) branchtarget -> argument .

    LABEL           reduce using rule 122 (branchtarget -> argument .)
    ADC             reduce using rule 122 (branchtarget -> argument .)
    ADD             reduce using rule 122 (branchtarget -> argument .)
    AND             reduce using rule 122 (branchtarget -> argument .)
    B               reduce using rule 122 (branchtarget -> argument .)
    BIC             reduce using rule 122 (branchtarget -> argument .)
    EOR             reduce using rule 122 (branchtarget -> argument .)
    MLA             reduce using rule 122 (branchtarget -> argument .)
    ORR             reduce using rule 122 (branchtarget -> argument .)
    CMN             reduce using rule 122 (branchtarget -> argument .)
    CMP             reduce using rule 122 (branchtarget -> argument .)
    MUL             reduce using rule 122 (branchtarget -> argument .)
    MOV             reduce using rule 122 (branchtarget -> argument .)
    MVN             reduce using rule 122 (branchtarget -> argument .)
    RSB             reduce using rule 122 (branchtarget -> argument .)
    RSC             reduce using rule 122 (branchtarget -> argument .)
    SBC             reduce using rule 122 (branchtarget -> argument .)
    SMLAL           reduce using rule 122 (branchtarget -> argument .)
    SMULL           reduce using rule 122 (branchtarget -> argument .)
    SUB             reduce using rule 122 (branchtarget -> argument .)
    TEQ             reduce using rule 122 (branchtarget -> argument .)
    TST             reduce using rule 122 (branchtarget -> argument .)
    UMLAL           reduce using rule 122 (branchtarget -> argument .)
    UMULL           reduce using rule 122 (branchtarget -> argument .)
    $end            reduce using rule 122 (branchtarget -> argument .)


state 114

    (121) branchtarget -> LABEL .

    LABEL           reduce using rule 121 (branchtarget -> LABEL .)
    ADC             reduce using rule 121 (branchtarget -> LABEL .)
    ADD             reduce using rule 121 (branchtarget -> LABEL .)
    AND             reduce using rule 121 (branchtarget -> LABEL .)
    B               reduce using rule 121 (branchtarget -> LABEL .)
    BIC             reduce using rule 121 (branchtarget -> LABEL .)
    EOR             reduce using rule 121 (branchtarget -> LABEL .)
    MLA             reduce using rule 121 (branchtarget -> LABEL .)
    ORR             reduce using rule 121 (branchtarget -> LABEL .)
    CMN             reduce using rule 121 (branchtarget -> LABEL .)
    CMP             reduce using rule 121 (branchtarget -> LABEL .)
    MUL             reduce using rule 121 (branchtarget -> LABEL .)
    MOV             reduce using rule 121 (branchtarget -> LABEL .)
    MVN             reduce using rule 121 (branchtarget -> LABEL .)
    RSB             reduce using rule 121 (branchtarget -> LABEL .)
    RSC             reduce using rule 121 (branchtarget -> LABEL .)
    SBC             reduce using rule 121 (branchtarget -> LABEL .)
    SMLAL           reduce using rule 121 (branchtarget -> LABEL .)
    SMULL           reduce using rule 121 (branchtarget -> LABEL .)
    SUB             reduce using rule 121 (branchtarget -> LABEL .)
    TEQ             reduce using rule 121 (branchtarget -> LABEL .)
    TST             reduce using rule 121 (branchtarget -> LABEL .)
    UMLAL           reduce using rule 121 (branchtarget -> LABEL .)
    UMULL           reduce using rule 121 (branchtarget -> LABEL .)
    $end            reduce using rule 121 (branchtarget -> LABEL .)


state 115

    (20) command -> b_cmd branchtarget .

    LABEL           reduce using rule 20 (command -> b_cmd branchtarget .)
    ADC             reduce using rule 20 (command -> b_cmd branchtarget .)
    ADD             reduce using rule 20 (command -> b_cmd branchtarget .)
    AND             reduce using rule 20 (command -> b_cmd branchtarget .)
    B               reduce using rule 20 (command -> b_cmd branchtarget .)
    BIC             reduce using rule 20 (command -> b_cmd branchtarget .)
    EOR             reduce using rule 20 (command -> b_cmd branchtarget .)
    MLA             reduce using rule 20 (command -> b_cmd branchtarget .)
    ORR             reduce using rule 20 (command -> b_cmd branchtarget .)
    CMN             reduce using rule 20 (command -> b_cmd branchtarget .)
    CMP             reduce using rule 20 (command -> b_cmd branchtarget .)
    MUL             reduce using rule 20 (command -> b_cmd branchtarget .)
    MOV             reduce using rule 20 (command -> b_cmd branchtarget .)
    MVN             reduce using rule 20 (command -> b_cmd branchtarget .)
    RSB             reduce using rule 20 (command -> b_cmd branchtarget .)
    RSC             reduce using rule 20 (command -> b_cmd branchtarget .)
    SBC             reduce using rule 20 (command -> b_cmd branchtarget .)
    SMLAL           reduce using rule 20 (command -> b_cmd branchtarget .)
    SMULL           reduce using rule 20 (command -> b_cmd branchtarget .)
    SUB             reduce using rule 20 (command -> b_cmd branchtarget .)
    TEQ             reduce using rule 20 (command -> b_cmd branchtarget .)
    TST             reduce using rule 20 (command -> b_cmd branchtarget .)
    UMLAL           reduce using rule 20 (command -> b_cmd branchtarget .)
    UMULL           reduce using rule 20 (command -> b_cmd branchtarget .)
    $end            reduce using rule 20 (command -> b_cmd branchtarget .)


state 116

    (23) b_cmd -> B LINK .

    LABEL           reduce using rule 23 (b_cmd -> B LINK .)
    HEXNUM          reduce using rule 23 (b_cmd -> B LINK .)
    CONSTNUM        reduce using rule 23 (b_cmd -> B LINK .)
    REGISTER        reduce using rule 23 (b_cmd -> B LINK .)


state 117

    (22) b_cmd -> B condition .

    LABEL           reduce using rule 22 (b_cmd -> B condition .)
    HEXNUM          reduce using rule 22 (b_cmd -> B condition .)
    CONSTNUM        reduce using rule 22 (b_cmd -> B condition .)
    REGISTER        reduce using rule 22 (b_cmd -> B condition .)


state 118

    (44) command -> mla_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 172

state 119

    (68) command -> rsb_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 173

state 120

    (83) command -> smlal_cmd argument . argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 174

state 121

    (90) smull_cmd -> SMULL STATUS .

    HEXNUM          reduce using rule 90 (smull_cmd -> SMULL STATUS .)
    CONSTNUM        reduce using rule 90 (smull_cmd -> SMULL STATUS .)
    REGISTER        reduce using rule 90 (smull_cmd -> SMULL STATUS .)


state 122

    (91) smull_cmd -> SMULL condition . STATUS
    (92) smull_cmd -> SMULL condition .

    STATUS          shift and go to state 175
    HEXNUM          reduce using rule 92 (smull_cmd -> SMULL condition .)
    CONSTNUM        reduce using rule 92 (smull_cmd -> SMULL condition .)
    REGISTER        reduce using rule 92 (smull_cmd -> SMULL condition .)


state 123

    (12) add_cmd -> ADD STATUS .

    HEXNUM          reduce using rule 12 (add_cmd -> ADD STATUS .)
    CONSTNUM        reduce using rule 12 (add_cmd -> ADD STATUS .)
    REGISTER        reduce using rule 12 (add_cmd -> ADD STATUS .)


state 124

    (13) add_cmd -> ADD condition . STATUS
    (14) add_cmd -> ADD condition .

    STATUS          shift and go to state 176
    HEXNUM          reduce using rule 14 (add_cmd -> ADD condition .)
    CONSTNUM        reduce using rule 14 (add_cmd -> ADD condition .)
    REGISTER        reduce using rule 14 (add_cmd -> ADD condition .)


state 125

    (60) mvn_cmd -> MVN STATUS .

    HEXNUM          reduce using rule 60 (mvn_cmd -> MVN STATUS .)
    CONSTNUM        reduce using rule 60 (mvn_cmd -> MVN STATUS .)
    REGISTER        reduce using rule 60 (mvn_cmd -> MVN STATUS .)


state 126

    (61) mvn_cmd -> MVN condition . STATUS
    (62) mvn_cmd -> MVN condition .

    STATUS          shift and go to state 177
    HEXNUM          reduce using rule 62 (mvn_cmd -> MVN condition .)
    CONSTNUM        reduce using rule 62 (mvn_cmd -> MVN condition .)
    REGISTER        reduce using rule 62 (mvn_cmd -> MVN condition .)


state 127

    (7) adc_cmd -> ADC STATUS .

    HEXNUM          reduce using rule 7 (adc_cmd -> ADC STATUS .)
    CONSTNUM        reduce using rule 7 (adc_cmd -> ADC STATUS .)
    REGISTER        reduce using rule 7 (adc_cmd -> ADC STATUS .)


state 128

    (8) adc_cmd -> ADC condition . STATUS
    (9) adc_cmd -> ADC condition .

    STATUS          shift and go to state 178
    HEXNUM          reduce using rule 9 (adc_cmd -> ADC condition .)
    CONSTNUM        reduce using rule 9 (adc_cmd -> ADC condition .)
    REGISTER        reduce using rule 9 (adc_cmd -> ADC condition .)


state 129

    (58) command -> mvn_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 179

state 130

    (17) and_cmd -> AND STATUS .

    HEXNUM          reduce using rule 17 (and_cmd -> AND STATUS .)
    CONSTNUM        reduce using rule 17 (and_cmd -> AND STATUS .)
    REGISTER        reduce using rule 17 (and_cmd -> AND STATUS .)


state 131

    (18) and_cmd -> AND condition . STATUS
    (19) and_cmd -> AND condition .

    STATUS          shift and go to state 180
    HEXNUM          reduce using rule 19 (and_cmd -> AND condition .)
    CONSTNUM        reduce using rule 19 (and_cmd -> AND condition .)
    REGISTER        reduce using rule 19 (and_cmd -> AND condition .)


state 132

    (39) command -> eor_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 181

state 133

    (51) mov_cmd -> MOV STATUS .

    HEXNUM          reduce using rule 51 (mov_cmd -> MOV STATUS .)
    CONSTNUM        reduce using rule 51 (mov_cmd -> MOV STATUS .)
    REGISTER        reduce using rule 51 (mov_cmd -> MOV STATUS .)


state 134

    (52) mov_cmd -> MOV condition . STATUS
    (53) mov_cmd -> MOV condition .

    STATUS          shift and go to state 182
    HEXNUM          reduce using rule 53 (mov_cmd -> MOV condition .)
    CONSTNUM        reduce using rule 53 (mov_cmd -> MOV condition .)
    REGISTER        reduce using rule 53 (mov_cmd -> MOV condition .)


state 135

    (70) rsb_cmd -> RSB STATUS .

    HEXNUM          reduce using rule 70 (rsb_cmd -> RSB STATUS .)
    CONSTNUM        reduce using rule 70 (rsb_cmd -> RSB STATUS .)
    REGISTER        reduce using rule 70 (rsb_cmd -> RSB STATUS .)


state 136

    (71) rsb_cmd -> RSB condition . STATUS
    (72) rsb_cmd -> RSB condition .

    STATUS          shift and go to state 183
    HEXNUM          reduce using rule 72 (rsb_cmd -> RSB condition .)
    CONSTNUM        reduce using rule 72 (rsb_cmd -> RSB condition .)
    REGISTER        reduce using rule 72 (rsb_cmd -> RSB condition .)


state 137

    (75) rsc_cmd -> RSC STATUS .

    HEXNUM          reduce using rule 75 (rsc_cmd -> RSC STATUS .)
    CONSTNUM        reduce using rule 75 (rsc_cmd -> RSC STATUS .)
    REGISTER        reduce using rule 75 (rsc_cmd -> RSC STATUS .)


state 138

    (76) rsc_cmd -> RSC condition . STATUS
    (77) rsc_cmd -> RSC condition .

    STATUS          shift and go to state 184
    HEXNUM          reduce using rule 77 (rsc_cmd -> RSC condition .)
    CONSTNUM        reduce using rule 77 (rsc_cmd -> RSC condition .)
    REGISTER        reduce using rule 77 (rsc_cmd -> RSC condition .)


state 139

    (49) command -> mov_cmd argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 185

state 140

    (100) teq_cmd -> TEQ STATUS .

    HEXNUM          reduce using rule 100 (teq_cmd -> TEQ STATUS .)
    CONSTNUM        reduce using rule 100 (teq_cmd -> TEQ STATUS .)
    REGISTER        reduce using rule 100 (teq_cmd -> TEQ STATUS .)


state 141

    (101) teq_cmd -> TEQ condition . STATUS
    (102) teq_cmd -> TEQ condition .

    STATUS          shift and go to state 186
    HEXNUM          reduce using rule 102 (teq_cmd -> TEQ condition .)
    CONSTNUM        reduce using rule 102 (teq_cmd -> TEQ condition .)
    REGISTER        reduce using rule 102 (teq_cmd -> TEQ condition .)


state 142

    (63) command -> orr_cmd argument . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 187

state 143

    (32) cmn_cmd -> CMN condition STATUS .

    HEXNUM          reduce using rule 32 (cmn_cmd -> CMN condition STATUS .)
    CONSTNUM        reduce using rule 32 (cmn_cmd -> CMN condition STATUS .)
    REGISTER        reduce using rule 32 (cmn_cmd -> CMN condition STATUS .)


state 144

    (123) shifter -> argument . shift argument
    (124) shifter -> argument .
    (145) shift -> . LSL
    (146) shift -> . LSR
    (147) shift -> . ASR
    (148) shift -> . ROR
    (149) shift -> . RRX

    LABEL           reduce using rule 124 (shifter -> argument .)
    ADC             reduce using rule 124 (shifter -> argument .)
    ADD             reduce using rule 124 (shifter -> argument .)
    AND             reduce using rule 124 (shifter -> argument .)
    B               reduce using rule 124 (shifter -> argument .)
    BIC             reduce using rule 124 (shifter -> argument .)
    EOR             reduce using rule 124 (shifter -> argument .)
    MLA             reduce using rule 124 (shifter -> argument .)
    ORR             reduce using rule 124 (shifter -> argument .)
    CMN             reduce using rule 124 (shifter -> argument .)
    CMP             reduce using rule 124 (shifter -> argument .)
    MUL             reduce using rule 124 (shifter -> argument .)
    MOV             reduce using rule 124 (shifter -> argument .)
    MVN             reduce using rule 124 (shifter -> argument .)
    RSB             reduce using rule 124 (shifter -> argument .)
    RSC             reduce using rule 124 (shifter -> argument .)
    SBC             reduce using rule 124 (shifter -> argument .)
    SMLAL           reduce using rule 124 (shifter -> argument .)
    SMULL           reduce using rule 124 (shifter -> argument .)
    SUB             reduce using rule 124 (shifter -> argument .)
    TEQ             reduce using rule 124 (shifter -> argument .)
    TST             reduce using rule 124 (shifter -> argument .)
    UMLAL           reduce using rule 124 (shifter -> argument .)
    UMULL           reduce using rule 124 (shifter -> argument .)
    $end            reduce using rule 124 (shifter -> argument .)
    LSL             shift and go to state 190
    LSR             shift and go to state 191
    ASR             shift and go to state 188
    ROR             shift and go to state 193
    RRX             shift and go to state 192

    shift                          shift and go to state 189

state 145

    (34) command -> cmp_cmd argument shifter .

    LABEL           reduce using rule 34 (command -> cmp_cmd argument shifter .)
    ADC             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    ADD             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    AND             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    B               reduce using rule 34 (command -> cmp_cmd argument shifter .)
    BIC             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    EOR             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    MLA             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    ORR             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    CMN             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    CMP             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    MUL             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    MOV             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    MVN             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    RSB             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    RSC             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    SBC             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    SMLAL           reduce using rule 34 (command -> cmp_cmd argument shifter .)
    SMULL           reduce using rule 34 (command -> cmp_cmd argument shifter .)
    SUB             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    TEQ             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    TST             reduce using rule 34 (command -> cmp_cmd argument shifter .)
    UMLAL           reduce using rule 34 (command -> cmp_cmd argument shifter .)
    UMULL           reduce using rule 34 (command -> cmp_cmd argument shifter .)
    $end            reduce using rule 34 (command -> cmp_cmd argument shifter .)


state 146

    (96) sub_cmd -> SUB condition STATUS .

    HEXNUM          reduce using rule 96 (sub_cmd -> SUB condition STATUS .)
    CONSTNUM        reduce using rule 96 (sub_cmd -> SUB condition STATUS .)
    REGISTER        reduce using rule 96 (sub_cmd -> SUB condition STATUS .)


state 147

    (116) umull_cmd -> UMULL condition STATUS .

    HEXNUM          reduce using rule 116 (umull_cmd -> UMULL condition STATUS .)
    CONSTNUM        reduce using rule 116 (umull_cmd -> UMULL condition STATUS .)
    REGISTER        reduce using rule 116 (umull_cmd -> UMULL condition STATUS .)


state 148

    (15) command -> and_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 194

state 149

    (10) command -> add_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 195

state 150

    (78) command -> sbc_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 196

state 151

    (5) command -> adc_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 197

state 152

    (42) eor_cmd -> EOR condition STATUS .

    HEXNUM          reduce using rule 42 (eor_cmd -> EOR condition STATUS .)
    CONSTNUM        reduce using rule 42 (eor_cmd -> EOR condition STATUS .)
    REGISTER        reduce using rule 42 (eor_cmd -> EOR condition STATUS .)


state 153

    (103) command -> tst_cmd argument shifter .

    LABEL           reduce using rule 103 (command -> tst_cmd argument shifter .)
    ADC             reduce using rule 103 (command -> tst_cmd argument shifter .)
    ADD             reduce using rule 103 (command -> tst_cmd argument shifter .)
    AND             reduce using rule 103 (command -> tst_cmd argument shifter .)
